2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 05:29:28,083 p=14695 u=root |  fatal: [osetrain-i9185]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003895", "end": "2018-01-03 05:29:27.109859", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.105964", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,159 p=14695 u=root |  fatal: [osetrain-i9186]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004100", "end": "2018-01-03 05:29:26.837685", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.833585", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,160 p=14695 u=root |  fatal: [osetrain-i9187]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003780", "end": "2018-01-03 05:29:26.928554", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.924774", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,161 p=14695 u=root |  fatal: [osetrain-i9188]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005218", "end": "2018-01-03 05:29:27.342944", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.337726", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,468 p=14695 u=root |  fatal: [osetrain-i9189]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003881", "end": "2018-01-03 05:29:27.631362", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.627481", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,580 p=14695 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004111", "end": "2018-01-03 05:29:27.320913", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.316802", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,585 p=14695 u=root |  fatal: [osetrain-i9190]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004680", "end": "2018-01-03 05:29:27.724716", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.720036", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,586 p=14695 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003516", "end": "2018-01-03 05:29:27.277619", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.274103", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,694 p=14695 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004130", "end": "2018-01-03 05:29:27.886685", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.882555", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,698 p=14695 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 05:29:28,698 p=14695 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:29:28,698 p=14695 u=root |  osetrain-i9159             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9160             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9161             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9162             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9163             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9164             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9165             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,699 p=14695 u=root |  osetrain-i9166             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9167             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9168             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9169             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9170             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9171             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,700 p=14695 u=root |  osetrain-i9172             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9173             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9174             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9175             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9176             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9177             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9178             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,701 p=14695 u=root |  osetrain-i9179             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9180             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9181             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9182             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9183             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9184             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,702 p=14695 u=root |  osetrain-i9185             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9186             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9187             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9188             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9189             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9190             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9191             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9192             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:28,703 p=14695 u=root |  osetrain-i9193             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:33:56,133 p=16308 u=root |  PLAY [ose] ***************************************************************************************************************************************************************************************
2018-01-03 05:33:56,182 p=16308 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 05:33:57,951 p=16308 u=root |  ok: [osetrain-i9161]
2018-01-03 05:33:58,029 p=16308 u=root |  ok: [osetrain-i9163]
2018-01-03 05:33:58,198 p=16308 u=root |  ok: [osetrain-i9160]
2018-01-03 05:33:58,347 p=16308 u=root |  ok: [osetrain-i9162]
2018-01-03 05:33:59,105 p=16308 u=root |  ok: [osetrain-i9159]
2018-01-03 05:33:59,225 p=16308 u=root |  ok: [osetrain-i9164]
2018-01-03 05:33:59,318 p=16308 u=root |  ok: [osetrain-i9166]
2018-01-03 05:33:59,457 p=16308 u=root |  ok: [osetrain-i9165]
2018-01-03 05:33:59,524 p=16308 u=root |  ok: [osetrain-i9168]
2018-01-03 05:34:00,384 p=16308 u=root |  ok: [osetrain-i9167]
2018-01-03 05:34:00,509 p=16308 u=root |  ok: [osetrain-i9169]
2018-01-03 05:34:00,645 p=16308 u=root |  ok: [osetrain-i9170]
2018-01-03 05:34:00,672 p=16308 u=root |  ok: [osetrain-i9173]
2018-01-03 05:34:01,842 p=16308 u=root |  ok: [osetrain-i9172]
2018-01-03 05:34:01,914 p=16308 u=root |  ok: [osetrain-i9176]
2018-01-03 05:34:01,964 p=16308 u=root |  ok: [osetrain-i9174]
2018-01-03 05:34:01,992 p=16308 u=root |  ok: [osetrain-i9177]
2018-01-03 05:34:03,184 p=16308 u=root |  ok: [osetrain-i9175]
2018-01-03 05:34:03,228 p=16308 u=root |  ok: [osetrain-i9180]
2018-01-03 05:34:03,382 p=16308 u=root |  ok: [osetrain-i9179]
2018-01-03 05:34:03,518 p=16308 u=root |  ok: [osetrain-i9181]
2018-01-03 05:34:04,551 p=16308 u=root |  ok: [osetrain-i9178]
2018-01-03 05:34:04,594 p=16308 u=root |  ok: [osetrain-i9183]
2018-01-03 05:34:04,742 p=16308 u=root |  ok: [osetrain-i9182]
2018-01-03 05:34:04,920 p=16308 u=root |  ok: [osetrain-i9185]
2018-01-03 05:34:05,826 p=16308 u=root |  ok: [osetrain-i9184]
2018-01-03 05:34:05,883 p=16308 u=root |  ok: [osetrain-i9186]
2018-01-03 05:34:06,062 p=16308 u=root |  ok: [osetrain-i9188]
2018-01-03 05:34:06,111 p=16308 u=root |  ok: [osetrain-i9189]
2018-01-03 05:34:06,123 p=16308 u=root |  ok: [osetrain-i9187]
2018-01-03 05:34:07,026 p=16308 u=root |  ok: [osetrain-i9190]
2018-01-03 05:34:07,240 p=16308 u=root |  ok: [osetrain-i9191]
2018-01-03 05:34:07,251 p=16308 u=root |  ok: [osetrain-i9192]
2018-01-03 05:34:07,537 p=16308 u=root |  ok: [osetrain-i9193]
2018-01-03 05:34:10,814 p=16308 u=root |  ok: [osetrain-i9171]
2018-01-03 05:34:10,827 p=16308 u=root |  TASK [package epel-release upgrade] **************************************************************************************************************************************************************
2018-01-03 05:34:11,904 p=16308 u=root |  ok: [osetrain-i9161]
2018-01-03 05:34:11,972 p=16308 u=root |  ok: [osetrain-i9162]
2018-01-03 05:34:12,014 p=16308 u=root |  ok: [osetrain-i9160]
2018-01-03 05:34:12,082 p=16308 u=root |  ok: [osetrain-i9163]
2018-01-03 05:34:12,128 p=16308 u=root |  ok: [osetrain-i9159]
2018-01-03 05:34:12,669 p=16308 u=root |  ok: [osetrain-i9164]
2018-01-03 05:34:12,779 p=16308 u=root |  ok: [osetrain-i9165]
2018-01-03 05:34:12,815 p=16308 u=root |  ok: [osetrain-i9166]
2018-01-03 05:34:12,959 p=16308 u=root |  ok: [osetrain-i9168]
2018-01-03 05:34:13,395 p=16308 u=root |  ok: [osetrain-i9167]
2018-01-03 05:34:13,514 p=16308 u=root |  ok: [osetrain-i9169]
2018-01-03 05:34:13,562 p=16308 u=root |  ok: [osetrain-i9172]
2018-01-03 05:34:13,617 p=16308 u=root |  ok: [osetrain-i9170]
2018-01-03 05:34:14,178 p=16308 u=root |  ok: [osetrain-i9173]
2018-01-03 05:34:14,237 p=16308 u=root |  ok: [osetrain-i9174]
2018-01-03 05:34:14,373 p=16308 u=root |  ok: [osetrain-i9176]
2018-01-03 05:34:14,392 p=16308 u=root |  ok: [osetrain-i9175]
2018-01-03 05:34:14,922 p=16308 u=root |  ok: [osetrain-i9177]
2018-01-03 05:34:14,961 p=16308 u=root |  ok: [osetrain-i9178]
2018-01-03 05:34:15,057 p=16308 u=root |  ok: [osetrain-i9179]
2018-01-03 05:34:15,154 p=16308 u=root |  ok: [osetrain-i9180]
2018-01-03 05:34:15,676 p=16308 u=root |  ok: [osetrain-i9181]
2018-01-03 05:34:15,696 p=16308 u=root |  ok: [osetrain-i9183]
2018-01-03 05:34:15,763 p=16308 u=root |  ok: [osetrain-i9182]
2018-01-03 05:34:15,842 p=16308 u=root |  ok: [osetrain-i9171]
2018-01-03 05:34:15,866 p=16308 u=root |  ok: [osetrain-i9184]
2018-01-03 05:34:16,424 p=16308 u=root |  ok: [osetrain-i9185]
2018-01-03 05:34:16,498 p=16308 u=root |  ok: [osetrain-i9186]
2018-01-03 05:34:16,523 p=16308 u=root |  ok: [osetrain-i9188]
2018-01-03 05:34:16,525 p=16308 u=root |  ok: [osetrain-i9187]
2018-01-03 05:34:16,576 p=16308 u=root |  ok: [osetrain-i9189]
2018-01-03 05:34:16,586 p=16308 u=root |  ok: [osetrain-i9190]
2018-01-03 05:34:17,186 p=16308 u=root |  ok: [osetrain-i9191]
2018-01-03 05:34:17,299 p=16308 u=root |  ok: [osetrain-i9192]
2018-01-03 05:34:17,305 p=16308 u=root |  ok: [osetrain-i9193]
2018-01-03 05:34:17,318 p=16308 u=root |  TASK [Install docker] ****************************************************************************************************************************************************************************
2018-01-03 05:34:18,079 p=16308 u=root |  ok: [osetrain-i9161]
2018-01-03 05:34:18,122 p=16308 u=root |  ok: [osetrain-i9160]
2018-01-03 05:34:18,157 p=16308 u=root |  ok: [osetrain-i9163]
2018-01-03 05:34:18,206 p=16308 u=root |  ok: [osetrain-i9162]
2018-01-03 05:34:18,307 p=16308 u=root |  ok: [osetrain-i9159]
2018-01-03 05:34:18,831 p=16308 u=root |  ok: [osetrain-i9164]
2018-01-03 05:34:18,880 p=16308 u=root |  ok: [osetrain-i9166]
2018-01-03 05:34:18,952 p=16308 u=root |  ok: [osetrain-i9165]
2018-01-03 05:34:19,004 p=16308 u=root |  ok: [osetrain-i9167]
2018-01-03 05:34:19,044 p=16308 u=root |  ok: [osetrain-i9168]
2018-01-03 05:34:19,629 p=16308 u=root |  ok: [osetrain-i9169]
2018-01-03 05:34:19,653 p=16308 u=root |  ok: [osetrain-i9170]
2018-01-03 05:34:19,688 p=16308 u=root |  ok: [osetrain-i9172]
2018-01-03 05:34:19,736 p=16308 u=root |  ok: [osetrain-i9173]
2018-01-03 05:34:20,385 p=16308 u=root |  ok: [osetrain-i9176]
2018-01-03 05:34:20,427 p=16308 u=root |  ok: [osetrain-i9174]
2018-01-03 05:34:20,453 p=16308 u=root |  ok: [osetrain-i9177]
2018-01-03 05:34:20,496 p=16308 u=root |  ok: [osetrain-i9175]
2018-01-03 05:34:21,132 p=16308 u=root |  ok: [osetrain-i9171]
2018-01-03 05:34:21,155 p=16308 u=root |  ok: [osetrain-i9179]
2018-01-03 05:34:21,190 p=16308 u=root |  ok: [osetrain-i9178]
2018-01-03 05:34:21,324 p=16308 u=root |  ok: [osetrain-i9180]
2018-01-03 05:34:21,388 p=16308 u=root |  ok: [osetrain-i9181]
2018-01-03 05:34:21,806 p=16308 u=root |  ok: [osetrain-i9182]
2018-01-03 05:34:21,895 p=16308 u=root |  ok: [osetrain-i9183]
2018-01-03 05:34:21,979 p=16308 u=root |  ok: [osetrain-i9185]
2018-01-03 05:34:22,003 p=16308 u=root |  ok: [osetrain-i9184]
2018-01-03 05:34:22,167 p=16308 u=root |  ok: [osetrain-i9186]
2018-01-03 05:34:22,567 p=16308 u=root |  ok: [osetrain-i9187]
2018-01-03 05:34:22,568 p=16308 u=root |  ok: [osetrain-i9188]
2018-01-03 05:34:22,602 p=16308 u=root |  ok: [osetrain-i9189]
2018-01-03 05:34:22,738 p=16308 u=root |  ok: [osetrain-i9191]
2018-01-03 05:34:22,750 p=16308 u=root |  ok: [osetrain-i9190]
2018-01-03 05:34:22,890 p=16308 u=root |  ok: [osetrain-i9192]
2018-01-03 05:34:23,285 p=16308 u=root |  ok: [osetrain-i9193]
2018-01-03 05:34:23,296 p=16308 u=root |  TASK [Execute script to add INSECURE_REGISTRY to sysconfig docker file] **************************************************************************************************************************
2018-01-03 05:34:24,077 p=16308 u=root |  fatal: [osetrain-i9161]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.004257", "end": "2018-01-03 05:34:23.159207", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.154950", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
2018-01-03 05:34:24,116 p=16308 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.005015", "end": "2018-01-03 05:34:23.235836", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.230821", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
2018-01-03 05:34:24,143 p=16308 u=root |  fatal: [osetrain-i9162]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.006358", "end": "2018-01-03 05:34:23.287270", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.280912", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
2018-01-03 05:34:24,642 p=16308 u=root |  fatal: [osetrain-i9160]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.005179", "end": "2018-01-03 05:34:23.320379", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.315200", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
2018-01-03 05:34:24,702 p=16308 u=root |  fatal: [osetrain-i9163]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.004587", "end": "2018-01-03 05:34:23.251881", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.247294", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
2018-01-03 05:34:24,744 p=16308 u=root |  fatal: [osetrain-i9164]: FAILED! => {"changed": true, "cmd": "sh oseinstall1.sh >> logfile.log", "delta": "0:00:00.006099", "end": "2018-01-03 05:34:23.553748", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:34:23.547649", "stderr": "sh: oseinstall1.sh: No such file or directory", "stderr_lines": ["sh: oseinstall1.sh: No such file or directory"], "stdout": "", "stdout_lines": []}
